LAMMPS H2O ice input file
	24000	atoms
	16000	bonds
	8000	angles
	0	dihedrals
	0	impropers
	2	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types

0.000000	62.400000	xlo xhi
0.000000	62.400000	ylo yhi
0.000000	62.400000	zlo zhi

Masses

	1	15.999400
	2	1.008000

Atoms

	1	1	1	-1.112800	0.000000	0.000000	1.560000
	2	1	2	0.556400	-0.535239	-0.535239	2.145894
	3	1	2	0.556400	0.535239	0.535239	2.145894
	4	2	1	-1.112800	0.000000	3.120000	3.120000
	5	2	2	0.556400	-0.535239	2.584761	3.705894
	6	2	2	0.556400	0.535239	3.655239	3.705894
	7	3	1	-1.112800	3.120000	0.000000	3.120000
	8	3	2	0.556400	2.584761	-0.535239	3.705894
	9	3	2	0.556400	3.655239	0.535239	3.705894
	10	4	1	-1.112800	3.120000	3.120000	1.560000
	11	4	2	0.556400	2.584761	2.584761	2.145894
	12	4	2	0.556400	3.655239	3.655239	2.145894
	13	5	1	-1.112800	4.680000	1.560000	4.680000
	14	5	2	0.556400	4.144761	1.024761	5.265894
	15	5	2	0.556400	5.215239	2.095239	5.265894
	16	6	1	-1.112800	4.680000	4.680000	1.560000
	17	6	2	0.556400	4.144761	4.144761	2.145894
	18	6	2	0.556400	5.215239	5.215239	2.145894
	19	7	1	-1.112800	1.560000	1.560000	1.560000
	20	7	2	0.556400	1.024761	1.024761	2.145894
	21	7	2	0.556400	2.095239	2.095239	2.145894
	22	8	1	-1.112800	1.560000	4.680000	4.680000
	23	8	2	0.556400	1.024761	4.144761	5.265894
	24	8	2	0.556400	2.095239	5.215239	5.265894
	25	9	1	-1.112800	0.000000	0.000000	7.800000
	26	9	2	0.556400	-0.535239	-0.535239	8.385894
	27	9	2	0.556400	0.535239	0.535239	8.385894
	28	10	1	-1.112800	0.000000	3.120000	9.360000
	29	10	2	0.556400	-0.535239	2.584761	9.945894
	30	10	2	0.556400	0.535239	3.655239	9.945894
	31	11	1	-1.112800	3.120000	0.000000	9.360000
	32	11	2	0.556400	2.584761	-0.535239	9.945894
	33	11	2	0.556400	3.655239	0.535239	9.945894
	34	12	1	-1.112800	3.120000	3.120000	7.800000
	35	12	2	0.556400	2.584761	2.584761	8.385894
	36	12	2	0.556400	3.655239	3.655239	8.385894
	37	13	1	-1.112800	4.680000	1.560000	10.920000
	38	13	2	0.556400	4.144761	1.024761	11.505894
	39	13	2	0.556400	5.215239	2.095239	11.505894
	40	14	1	-1.112800	4.680000	4.680000	7.800000
	41	14	2	0.556400	4.144761	4.144761	8.385894
	42	14	2	0.556400	5.215239	5.215239	8.385894
	43	15	1	-1.112800	1.560000	1.560000	7.800000
	44	15	2	0.556400	1.024761	1.024761	8.385894
	45	15	2	0.556400	2.095239	2.095239	8.385894
	46	16	1	-1.112800	1.560000	4.680000	10.920000
	47	16	2	0.556400	1.024761	4.144761	11.505894
	48	16	2	0.556400	2.095239	5.215239	11.505894
	49	17	1	-1.112800	0.000000	0.000000	14.040000
	50	17	2	0.556400	-0.535239	-0.535239	14.625894
	51	17	2	0.556400	0.535239	0.535239	14.625894
	52	18	1	-1.112800	0.000000	3.120000	15.600000
	53	18	2	0.556400	-0.535239	2.584761	16.185894
	54	18	2	0.556400	0.535239	3.655239	16.185894
	55	19	1	-1.112800	3.120000	0.000000	15.600000
	56	19	2	0.556400	2.584761	-0.535239	16.185894
	57	19	2	0.556400	3.655239	0.535239	16.185894
	58	20	1	-1.112800	3.120000	3.120000	14.040000
	59	20	2	0.556400	2.584761	2.584761	14.625894
	60	20	2	0.556400	3.655239	3.655239	14.625894
	61	21	1	-1.112800	4.680000	1.560000	17.160000
	62	21	2	0.556400	4.144761	1.024761	17.745894
	63	21	2	0.556400	5.215239	2.095239	17.745894
	64	22	1	-1.112800	4.680000	4.680000	14.040000
	65	22	2	0.556400	4.144761	4.144761	14.625894
	66	22	2	0.556400	5.215239	5.215239	14.625894
	67	23	1	-1.112800	1.560000	1.560000	14.040000
	68	23	2	0.556400	1.024761	1.024761	14.625894
	69	23	2	0.556400	2.095239	2.095239	14.625894
	70	24	1	-1.112800	1.560000	4.680000	17.160000
	71	24	2	0.556400	1.024761	4.144761	17.745894
	72	24	2	0.556400	2.095239	5.215239	17.745894
	73	25	1	-1.112800	0.000000	0.000000	20.280000
	74	25	2	0.556400	-0.535239	-0.535239	20.865894
	75	25	2	0.556400	0.535239	0.535239	20.865894
	76	26	1	-1.112800	0.000000	3.120000	21.840000
	77	26	2	0.556400	-0.535239	2.584761	22.425894
	78	26	2	0.556400	0.535239	3.655239	22.425894
	79	27	1	-1.112800	3.120000	0.000000	21.840000
	80	27	2	0.556400	2.584761	-0.535239	22.425894
	81	27	2	0.556400	3.655239	0.535239	22.425894
	82	28	1	-1.112800	3.120000	3.120000	20.280000
	83	28	2	0.556400	2.584761	2.584761	20.865894
	84	28	2	0.556400	3.655239	3.655239	20.865894
	85	29	1	-1.112800	4.680000	1.560000	23.400000
	86	29	2	0.556400	4.144761	1.024761	23.985894
	87	29	2	0.556400	5.215239	2.095239	23.985894
	88	30	1	-1.112800	4.680000	4.680000	20.280000
	89	30	2	0.556400	4.144761	4.144761	20.865894
	90	30	2	0.556400	5.215239	5.215239	20.865894
	91	31	1	-1.112800	1.560000	1.560000	20.280000
	92	31	2	0.556400	1.024761	1.024761	20.865894
	93	31	2	0.556400	2.095239	2.095239	20.865894
	94	32	1	-1.112800	1.560000	4.680000	23.400000
	95	32	2	0.556400	1.024761	4.144761	23.985894
	96	32	2	0.556400	2.095239	5.215239	23.985894
	97	33	1	-1.112800	0.000000	0.000000	26.520000
	98	33	2	0.556400	-0.535239	-0.535239	27.105894
	99	33	2	0.556400	0.535239	0.535239	27.105894
	100	34	1	-1.112800	0.000000	3.120000	28.080000
	101	34	2	0.556400	-0.535239	2.584761	28.665894
	102	34	2	0.556400	0.535239	3.655239	28.665894
	103	35	1	-1.112800	3.120000	0.000000	28.080000
	104	35	2	0.556400	2.584761	-0.535239	28.665894
	105	35	2	0.556400	3.655239	0.535239	28.665894
	106	36	1	-1.112800	3.120000	3.120000	26.520000
	107	36	2	0.556400	2.584761	2.584761	27.105894
	108	36	2	0.556400	3.655239	3.655239	27.105894
	109	37	1	-1.112800	4.680000	1.560000	29.640000
	110	37	2	0.556400	4.144761	1.024761	30.225894
	111	37	2	0.556400	5.215239	2.095239	30.225894
	112	38	1	-1.112800	4.680000	4.680000	26.520000
	113	38	2	0.556400	4.144761	4.144761	27.105894
	114	38	2	0.556400	5.215239	5.215239	27.105894
	115	39	1	-1.112800	1.560000	1.560000	26.520000
	116	39	2	0.556400	1.024761	1.024761	27.105894
	117	39	2	0.556400	2.095239	2.095239	27.105894
	118	40	1	-1.112800	1.560000	4.680000	29.640000
	119	40	2	0.556400	1.024761	4.144761	30.225894
	120	40	2	0.556400	2.095239	5.215239	30.225894
	121	41	1	-1.112800	0.000000	0.000000	32.760000
	122	41	2	0.556400	-0.535239	-0.535239	33.345894
	123	41	2	0.556400	0.535239	0.535239	33.345894
	124	42	1	-1.112800	0.000000	3.120000	34.320000
	125	42	2	0.556400	-0.535239	2.584761	34.905894
	126	42	2	0.556400	0.535239	3.655239	34.905894
	127	43	1	-1.112800	3.120000	0.000000	34.320000
	128	43	2	0.556400	2.584761	-0.535239	34.905894
	129	43	2	0.556400	3.655239	0.535239	34.905894
	130	44	1	-1.112800	3.120000	3.120000	32.760000
	131	44	2	0.556400	2.584761	2.584761	33.345894
	132	44	2	0.556400	3.655239	3.655239	33.345894
	133	45	1	-1.112800	4.680000	1.560000	35.880000
	134	45	2	0.556400	4.144761	1.024761	36.465894
	135	45	2	0.556400	5.215239	2.095239	36.465894
	136	46	1	-1.112800	4.680000	4.680000	32.760000
	137	46	2	0.556400	4.144761	4.144761	33.345894
	138	46	2	0.556400	5.215239	5.215239	33.345894
	139	47	1	-1.112800	1.560000	1.560000	32.760000
	140	47	2	0.556400	1.024761	1.024761	33.345894
	141	47	2	0.556400	2.095239	2.095239	33.345894
	142	48	1	-1.112800	1.560000	4.680000	35.880000
	143	48	2	0.556400	1.024761	4.144761	36.465894
	144	48	2	0.556400	2.095239	5.215239	36.465894
	145	49	1	-1.112800	0.000000	0.000000	39.000000
	146	49	2	0.556400	-0.535239	-0.535239	39.585894
	147	49	2	0.556400	0.535239	0.535239	39.585894
	148	50	1	-1.112800	0.000000	3.120000	40.560000
	149	50	2	0.556400	-0.535239	2.584761	41.145894
	150	50	2	0.556400	0.535239	3.655239	41.145894
	151	51	1	-1.112800	3.120000	0.000000	40.560000
	152	51	2	0.556400	2.584761	-0.535239	41.145894
	153	51	2	0.556400	3.655239	0.535239	41.145894
	154	52	1	-1.112800	3.120000	3.120000	39.000000
	155	52	2	0.556400	2.584761	2.584761	39.585894
	156	52	2	0.556400	3.655239	3.655239	39.585894
	157	53	1	-1.112800	4.680000	1.560000	42.120000
	158	53	2	0.556400	4.144761	1.024761	42.705894
	159	53	2	0.556400	5.215239	2.095239	42.705894
	160	54	1	-1.112800	4.680000	4.680000	39.000000
	161	54	2	0.556400	4.144761	4.144761	39.585894
	162	54	2	0.556400	5.215239	5.215239	39.585894
	163	55	1	-1.112800	1.560000	1.560000	39.000000
	164	55	2	0.556400	1.024761	1.024761	39.585894
	165	55	2	0.556400	2.095239	2.095239	39.585894
	166	56	1	-1.112800	1.560000	4.680000	42.120000
	167	56	2	0.556400	1.024761	4.144761	42.705894
	168	56	2	0.556400	2.095239	5.215239	42.705894
